question,answer,category,subcategory,language,source_url
What are the governing laws for the National ID Card in Nepal?,"The National ID Card is governed by the National ID and Civil Registration Act, 2020 and the National ID and Civil Registration Regulation, 2021.",national_id_card,governing_laws,en,https://lawneeti.com/publications/national-id-registration-in-nepal-step-by-step-procedure
What documents are required to apply for a National ID Card in Nepal?,"Required documents include the application form generated by the system, original Nepali citizenship certificate, proof of date of birth if missing in citizenship, migration certificate if migrated, marriage certificate if applicable, and passport copy if available.",national_id_card,documents_required,en,https://lawneeti.com/publications/national-id-registration-in-nepal-step-by-step-procedure
How can I apply online for a National ID Card in Nepal?,"You can apply online by visiting the official portal at https://donidcr.gov.np/, logging in using your mobile number and OTP, then completing the enrollment form and scheduling a biometric appointment.",national_id_card,application_procedure,en,https://lawneeti.com/publications/national-id-registration-in-nepal-step-by-step-procedure
What is the minimum age to apply for a National ID Card in Nepal?,A Nepali citizen must be at least 16 years old to apply for the National ID Card.,national_id_card,eligibility,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
How do I correct information on my National ID Card in Nepal?,"To correct information, submit an application to the concerned ward office, Information Registration Station, or District Administration Office along with the original National ID card and documents specifying the corrections.",national_id_card,correction_procedure,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What should I do if my National ID Card is lost?,You must submit an application to the concerned ward office or District Administration Office attaching a photocopy of the lost National ID card and your citizenship certificate to get a new card.,national_id_card,lost_card_procedure,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
Can a person without Nepali citizenship get a National ID Card in Nepal?,"Yes, if there is a basis to obtain Nepali citizenship, the concerned ward authority can issue a recommendation letter allowing the person to get a National ID Card.",national_id_card,special_cases,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
Is a National ID Card compulsory to get a passport in Nepal?,"Yes, it is mandatory to have a National ID Card in Nepal to apply for a passport.",national_id_card,requirements,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What are the penalties for providing false information while applying for a National ID Card?,"Providing false information can lead to imprisonment for 2 to 5 years and a fine ranging from NPR 20,000 to NPR 50,000.",national_id_card,legal_penalties,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What is the process to get a National ID Card in Nepal?,"The applicant must apply online or offline by submitting the required documents to the concerned ward office. The authority verifies the documents, uploads data to the National ID Management Information System, and issues the National ID with a unique 10-digit number.",national_id_card,application_process,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What details are collected for the National ID Card in Nepal?,"Personal demographic information such as name, address, family details, photo, and biometric data including fingerprints are collected and stored on the chip of the National ID Card.",national_id_card,data_collected,en,https://lawneeti.com/publications/national-id-registration-in-nepal-step-by-step-procedure
How can I schedule a biometric appointment for the National ID Card?,"After filling out the application online, you can select a place and date for biometric data collection. If no place is available nearby, you can select 'Others' and visit your local District or Area Administration Office for appointment scheduling.",national_id_card,biometric_appointment,en,https://lawneeti.com/publications/national-id-registration-in-nepal-step-by-step-procedure
Who can apply for a Minor National ID Card in Nepal?,"The father, mother, or legal guardian can apply for a Minor National ID Card on behalf of a minor, submitting the required documents such as the minor's birth certificate and citizenship details.",national_id_card,minor_id,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What should I bring for biometric registration for my National ID Card?,"You should carry the application form, original citizenship certificate, other required documents, and ensure your hair color is natural during biometric registration.",national_id_card,biometric_registration,en,https://lawneeti.com/publications/national-id-registration-in-nepal-step-by-step-procedure
Can a person who married a foreign national get a National ID Card in Nepal?,"Yes, if the person has not renounced Nepali citizenship, they can apply for a National ID Card even after marrying a foreign national.",national_id_card,special_cases,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What happens if I do not have my date of birth on my citizenship certificate?,You must provide a recommendation letter from the concerned ward office or other documents verifying your date of birth when applying for the National ID Card.,national_id_card,documents_required,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
How long is the National ID card valid in Nepal?,The resources provided do not specify an explicit validity period for the National ID Card in Nepal.,national_id_card,validity,en,
Can I apply for the National ID Card at the ward office?,"Yes, you can apply for the National ID Card physically at the concerned ward office by submitting the application form and required documents.",national_id_card,application_places,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What unique identifier does the National ID Card provide?,The National ID Card provides a unique 10-digit identity number randomly generated by the National ID Management Information System.,national_id_card,unique_identifier,en,https://meroadalat.com/process-of-making-a-national-id-card-in-nepal/
What are the governing laws for Permanent Account Number (PAN) in Nepal?,"The Income Tax Act 2058 is the substantive law that governs the issuance of the Permanent Account Number (PAN) in Nepal. It authorizes the Regulatory Authority to require any person to mention their PAN in income returns, statements, or other documents.",tax_pan,governing_laws,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
What is PAN (Permanent Account Number) in Nepal?,PAN is a unique 9-digit identification number issued by the Inland Revenue Department of Nepal to individuals and legal entities required to pay taxes. It serves as the official identification method for taxpayers.,tax_pan,definition,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
Who needs to register for a PAN in Nepal?,"Salaried employees, freelancers, all legal entities, businesses of all sizes, NGOs, INGOs, profit non-distributing companies, foreign investors, individuals making high-value purchases, and individuals opening bank accounts need to register for PAN.",tax_pan,eligibility,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
How can I register my PAN Number in Nepal?,"To register for PAN, visit the Inland Revenue Department's official Taxpayer Portal, complete the registration form, file the PAN application e-form, upload required documents and photograph, then print and submit the application at the nearest IRD office for verification and issuance.",tax_pan,registration_process,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
Is there any cost for PAN registration in Nepal?,"No, registering and obtaining a PAN card in Nepal is completely free of charge.",tax_pan,cost,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
What documents are required for PAN registration in Nepal?,"Required documents include the citizenship certificate of the applicant, a passport-sized photograph, and for foreign citizens, a valid passport from their country.",tax_pan,documents_required,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
How can I register for PAN through the Nagarik App?,"Download the Nagarik app, register with your mobile number, verify your identity via OTP and citizenship details, select 'PAN registration', choose a revenue office, upload a passport-sized photo, fill the form, and submit. You will receive an e-copy of PAN on the app shortly after.",tax_pan,online_registration,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
Who is eligible for PAN card registration in Nepal?,"Any taxpayer in Nepal, including Nepalese and foreign citizens, as well as legal entities, are eligible to register for a PAN card.",tax_pan,eligibility,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
Is PAN mandatory in Nepal?,"Yes, PAN is mandatory for taxpayers and is required to be mentioned in income tax returns and other financial documents.",tax_pan,mandate,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
How long does it take to get a PAN number in Nepal?,"After submitting the application and required documents at the IRD office, the PAN card is issued after verification, typically within a few days to weeks depending on processing times.",tax_pan,processing_time,en,https://www.lawimperial.com/pan-registration-process-in-nepal/
What are the taxes in Nepal?,"The main taxes in Nepal include Income Tax (personal and corporate), Value Added Tax (VAT), Customs Duty, Excise Duty, Property Tax, Capital Gains Tax, Dividend Tax, Social Security Tax, and Vehicle Tax.",tax_pan,tax_types,en,https://primelawnepal.com/an-overview-of-tax-law-in-nepal/
How to calculate tax in Nepal?,"Calculating tax in Nepal involves determining taxable income, applying deductions and exemptions, applying tax rates, calculating tax credits, adjusting for advance tax payments, considering industry-specific rules, and verifying compliance with minimum tax provisions.",tax_pan,tax_calculation,en,https://primelawnepal.com/an-overview-of-tax-law-in-nepal/
What are the types of income tax return in Nepal?,"The types of income tax returns in Nepal include Personal Income Tax Return, Corporate Income Tax Return, Advance Tax Return, and NPO (Non-Profit Organization) Tax Return.",tax_pan,tax_returns,en,https://primelawnepal.com/an-overview-of-tax-law-in-nepal/
What is the corporate tax rate in Nepal?,"The corporate tax rate varies: standard rate is 25%, higher rates for specific sectors is 30%, concessional rates for special industries and export income is 20%. Tax rates also vary based on location, ranging from 5% to 15%.",tax_pan,tax_rates,en,https://primelawnepal.com/an-overview-of-tax-law-in-nepal/
What are the penalties for corporate tax in Nepal?,"Penalties include late filing penalty (0.1% of assessable income or NPR 100 per month), late payment interest (15% per annum), understatement of income penalty (up to 100% of tax shortfall), failure to maintain documents, failure to withhold tax, false statements, tax evasion penalties, non-compliance with transfer pricing, and failure to register for VAT penalties.",tax_pan,penalties,en,https://primelawnepal.com/an-overview-of-tax-law-in-nepal/
Who is eligible to apply for Nepali citizenship?,"A person born to at least one Nepali parent, or who has legally resided in Nepal for a specified number of years, can apply for Nepali citizenship as per the Citizenship Act.",citizenship,eligibility,en,
What documents are required to apply for Nepali citizenship?,"The required documents typically include the birth certificate, parents' citizenship certificates, proof of residence, and recommendation letters from local authorities.",citizenship,documents,en,
How long does it take to get a citizenship certificate in Nepal?,The processing time varies by district but generally takes between 15 to 30 days after submission of the complete application.,citizenship,process_time,en,
Can a foreigner acquire Nepali citizenship?,"Foreigners can acquire Nepali citizenship through naturalization under certain conditions, such as residing in Nepal for a minimum period and fulfilling other legal requirements.",citizenship,foreigner,en,
How to apply for a birth certificate in Nepal?,You can apply at the local ward office by submitting a filled application form along with the mother’s citizenship and other relevant documents.,birth_certificate,application,en,
What is the validity period of a birth certificate in Nepal?,Birth certificates do not expire and are considered valid proof of birth throughout a person’s lifetime.,birth_certificate,validity,en,
Can a birth certificate be corrected or updated in Nepal?,"Yes, corrections can be made by applying to the local ward office with valid proof of the correct information and following the prescribed process.",birth_certificate,correction,en,
Who issues death certificates in Nepal?,Death certificates are issued by the local ward office or municipal office where the death occurred.,death_certificate,issuance,en,
What documents are required to apply for a death certificate?,Documents include a medical certificate of death or a hospital death record and the applicant’s identification documents.,death_certificate,documents,en,
How long does it take to get a death certificate in Nepal?,"Typically, a death certificate is issued within 7 to 14 days after application submission.",death_certificate,process_time,en,
What are the eligibility criteria for a driving license in Nepal?,"Applicants must be at least 18 years old for a private vehicle license, pass a driving test, and meet medical fitness standards.",driving_license,eligibility,en,
How can I apply for a driving license in Nepal?,"You can apply at the Regional Transport Office by submitting an application form, medical certificate, and passing the written and practical driving tests.",driving_license,application,en,
Can I renew my driving license online in Nepal?,"Currently, driving license renewal is mainly done at the transport offices; however, some regions are beginning to provide online renewal services.",driving_license,renewal,en,
What are the documents needed for passport application in Nepal?,"Documents required include citizenship certificate, recent passport-sized photos, and the completed passport application form.",passport,documents,en,
How long does it take to get a passport in Nepal?,"Processing usually takes about 10 to 15 working days, depending on the type of service chosen.",passport,processing_time,en,
Can I apply for a passport renewal in Nepal?,"Yes, passport holders can apply for renewal by submitting the expired passport along with the application form and necessary documents at the Department of Passport.",passport,renewal,en,
How to apply for a National ID card in Nepal?,Applications can be submitted at the local ward office either physically or online via https://donidcr.gov.np/ with the required documents.,national_id,application,en,
What documents are required for National ID card application?,"Documents include original citizenship certificate, parents' citizenship copy (if applicable), birth certificate or recommendation letter for date of birth, passport copy if available, migration certificate if applicable, and marriage certificate if married.",national_id,documents,en,
Can I get a National ID card without Nepali citizenship?,"Yes, if you have grounds for Nepali citizenship, the ward authority may issue a recommendation letter to apply for the National ID card.",national_id,eligibility,en,
How to correct information on my National ID card?,Submit an application with original ID card and supporting documents to the ward office or district administration office for verification and correction.,national_id,correction,en,
What is PAN in Nepal?,PAN (Permanent Account Number) is a unique 9-digit number issued by the Inland Revenue Department to identify taxpayers in Nepal.,tax_pan,pan_definition,en,
Who needs to register for PAN in Nepal?,"All salaried employees, freelancers, legal entities, businesses, NGOs, foreign investors, and individuals making high-value purchases need to register for PAN.",tax_pan,registration_eligibility,en,
How to apply for PAN registration in Nepal?,"Register through the Inland Revenue Department's online portal or Nagarik app by filling out the application form, uploading documents, and submitting the printed form at the IRD office.",tax_pan,registration_process,en,
Is there any fee for PAN registration in Nepal?,"No, PAN registration is free of cost in Nepal.",tax_pan,registration_fee,en,
What documents are required for PAN registration?,"Applicants need to provide their citizenship certificate, passport-sized photo, and for foreigners, a valid passport.",tax_pan,documents,en,
What are the main types of taxes in Nepal?,"Main taxes include Income Tax, Value Added Tax (VAT), Customs Duty, Excise Duty, Property Tax, Capital Gains Tax, Dividend Tax, Social Security Tax, and Vehicle Tax.",tax_pan,tax_types,en,
How is income tax calculated in Nepal?,"Income tax calculation involves determining taxable income, applying deductions, tax rates, credits, advance payments, industry rules, and minimum tax provisions.",tax_pan,tax_calculation,en,
What is the corporate tax rate in Nepal?,"The general corporate tax rate is 25%, with higher rates (30%) for some sectors, concessional rates (20%) for special industries and exports, and location-based rates from 5% to 15%.",tax_pan,tax_rates,en,
What are the penalties for late filing of corporate tax in Nepal?,"Late filing penalty is 0.1% of assessable income or NPR 100 per month, whichever is higher, plus 15% per annum interest on unpaid tax and other penalties for understatement, non-compliance, or evasion.",tax_pan,penalties,en,
Who can apply for Nepali citizenship by descent?,"A person born to at least one parent who is a Nepali citizen at the time of birth can apply for citizenship by descent, as per the Nepal Citizenship Act.",citizenship,eligibility,en,
What is the minimum residency period for naturalized citizenship in Nepal?,"Foreigners must reside in Nepal for at least 15 years to be eligible for naturalized citizenship, subject to other legal conditions.",citizenship,foreigner,en,
Can dual citizenship be held in Nepal?,Nepal does not allow dual citizenship; citizens must renounce foreign citizenship to obtain Nepali citizenship.,citizenship,dual_citizenship,en,
Where can I apply for a Nepali citizenship certificate?,Applications are submitted at the District Administration Office or Chief District Officer’s office in the applicant’s district.,citizenship,application,en,
What is the fee for obtaining a Nepali citizenship certificate?,"The fee varies by district but is generally nominal, often around NPR 100-500, depending on the type of citizenship.",citizenship,fees,en,
Can a lost citizenship certificate be replaced in Nepal?,"Yes, a lost certificate can be replaced by applying at the District Administration Office with a police report and required documents.",citizenship,replacement,en,
Who can register a birth in Nepal?,Parents or legal guardians can register a birth at the local ward office within 35 days of the child’s birth.,birth_certificate,registration,en,
What happens if a birth is not registered within 35 days in Nepal?,"Late registration is possible but may require additional verification and a fine, depending on the delay, at the ward office.",birth_certificate,late_registration,en,
What is the cost of obtaining a birth certificate in Nepal?,Birth certificate registration is generally free if done within 35 days; late registrations may incur a small penalty fee.,birth_certificate,fees,en,
Can I get a duplicate birth certificate in Nepal?,"Yes, a duplicate can be obtained by applying at the ward office with a written application and proof of identity.",birth_certificate,duplicate,en,
Who can apply for a death certificate in Nepal?,A close relative or authorized person can apply for a death certificate at the ward or municipal office where the death occurred.,death_certificate,eligibility,en,
What is the time limit for registering a death in Nepal?,A death must be registered within 35 days; late registration may require additional documentation and approval.,death_certificate,registration_time,en,
Can a death certificate be issued without a medical certificate in Nepal?,"In the absence of a medical certificate, a death certificate may be issued with a police report or other official verification.",death_certificate,documents,en,
What is the fee for a death certificate in Nepal?,"The fee is usually nominal, around NPR 50-200, but varies by municipality.",death_certificate,fees,en,
Can a death certificate be corrected in Nepal?,"Yes, corrections can be made by submitting an application with supporting evidence to the issuing ward or municipal office.",death_certificate,correction,en,
What is the minimum age for a motorcycle driving license in Nepal?,"The minimum age for a motorcycle driving license is 16 years, with parental consent for minors.",driving_license,eligibility,en,
What tests are required for a driving license in Nepal?,"Applicants must pass a written test, a trial (practical) test, and a medical fitness test to obtain a driving license.",driving_license,tests,en,
What is the validity period of a driving license in Nepal?,A driving license is valid for 5 years and must be renewed thereafter.,driving_license,validity,en,
What is the fee for a driving license in Nepal?,"The fee varies by vehicle type, typically ranging from NPR 1,000 to NPR 2,500 for issuance or renewal.",driving_license,fees,en,
Can a foreigner get a driving license in Nepal?,"Yes, foreigners with a valid visa can apply for a driving license after passing the required tests at the Transport Office.",driving_license,foreigner,en,
Who is eligible to apply for a Nepali passport?,Any Nepali citizen with a valid citizenship certificate is eligible to apply for a passport.,passport,eligibility,en,https://nepalpassport.gov.np/
What is the fee for a Nepali passport?,"The fee for a standard passport is NPR 5,000 for regular service and NPR 10,000 for express service.",passport,fees,en,https://nepalpassport.gov.np/
Can a passport be issued for a minor in Nepal?,"Yes, minors can get a passport with parental consent and required documents like a birth certificate.",passport,minors,en,
What is the validity period of a Nepali passport?,A Nepali passport is valid for 10 years for adults and 5 years for children under 10.,passport,validity,en,https://nepalpassport.gov.np/
Can a lost passport be replaced in Nepal?,"Yes, a lost passport can be replaced by reporting to the Department of Passport with a police report and required documents.",passport,replacement,en,
What is the purpose of the National ID card in Nepal?,The National ID card serves as a unique identification for Nepali citizens for accessing government services and verifying identity.,national_id,purpose,en,https://donidcr.gov.np/
What is the validity period of a National ID card in Nepal?,The National ID card is valid for 10 years and must be renewed thereafter.,national_id,validity,en,
Is the National ID card mandatory in Nepal?,The National ID card is not mandatory but is required for certain government services and transactions.,national_id,mandatory,en,https://donidcr.gov.np/
What is the income tax rate for individuals in Nepal?,"Individual income tax rates range from 1% to 36%, depending on income slabs, with exemptions for incomes below NPR 500,000 for individuals.",tax_pan,tax_rates,en,https://ird.gov.np/
How can I check my PAN status in Nepal?,You can check PAN status online through the Inland Revenue Department’s portal by entering your PAN number.,tax_pan,status_check,en,https://ird.gov.np/
Can a child born abroad to Nepali parents get Nepali citizenship?,"Yes, a child born abroad to at least one Nepali parent can apply for citizenship by descent upon registration at a Nepali embassy or consulate.",citizenship,eligibility,en,
What is the process to renounce Nepali citizenship?,"To renounce citizenship, submit an application to the Ministry of Home Affairs with the citizenship certificate and a declaration of intent to renounce.",citizenship,renunciation,en,
Are there any restrictions on citizenship for married foreigners in Nepal?,"Foreigners married to Nepali citizens can apply for naturalized citizenship after 7 years of residence, subject to legal conditions.",citizenship,foreigner,en,
Can a citizenship certificate be issued in a different district in Nepal?,"Yes, with proper documentation and verification, a citizenship certificate can be issued in a district other than the applicant’s permanent address.",citizenship,application,en,
What is the penalty for falsifying citizenship documents in Nepal?,"Falsifying documents can lead to imprisonment up to 7 years and/or fines, as per the Nepal Citizenship Act.",citizenship,penalties,en,
Can a Nepali citizen lose their citizenship involuntarily?,"Yes, citizenship can be revoked if obtained fraudulently or if the citizen voluntarily acquires foreign citizenship without renouncing Nepali citizenship.",citizenship,revocation,en,
What documents are needed for late birth registration in Nepal?,"Late registration requires parents’ citizenship certificates, a hospital record or affidavit, and a recommendation from the ward office.",birth_certificate,late_registration,en,
Can a birth certificate be issued for a child born at home in Nepal?,"Yes, a birth certificate can be issued with a midwife’s report, parents’ identification, or a ward office verification.",birth_certificate,home_birth,en,
Who can collect a birth certificate on behalf of the applicant in Nepal?,A close relative with a written authorization letter and identity proof can collect the certificate from the ward office.,birth_certificate,collection,en,
Can a birth certificate be used as proof of citizenship in Nepal?,"No, a birth certificate is not a proof of citizenship; a citizenship certificate is required for that purpose.",birth_certificate,usage,en,
What is the process for registering a death abroad in Nepal?,"A death abroad must be reported to the Nepali embassy, which issues a certificate that can be registered at the ward office in Nepal.",death_certificate,foreign_death,en,
Can a death certificate be issued for an unregistered death in Nepal?,"Yes, with a police report, witness statements, or other verification, a certificate may be issued after investigation.",death_certificate,unregistered,en,
What is the validity period of a death certificate in Nepal?,A death certificate is valid indefinitely as proof of death.,death_certificate,validity,en,
Can a duplicate death certificate be issued in Nepal?,"Yes, a duplicate can be obtained by applying at the issuing ward office with proof of identity and a written request.",death_certificate,duplicate,en,
Who can collect a death certificate in Nepal?,A family member or authorized person with identity proof and a written request can collect the certificate.,death_certificate,collection,en,
Can a driving license be issued for multiple vehicle categories in Nepal?,"Yes, a license can include multiple categories (e.g., motorcycle and car) after passing tests for each category.",driving_license,categories,en,
What is the penalty for driving without a license in Nepal?,"Driving without a license can result in a fine of NPR 1,000-5,000 or vehicle impoundment, depending on the case.",driving_license,penalties,en,
Can a lost driving license be replaced in Nepal?,"Yes, a lost license can be replaced by applying at the Transport Office with a police report and required documents.",driving_license,replacement,en,
Is a learner’s permit required before a driving license in Nepal?,"Yes, applicants must obtain a learner’s permit and undergo training before taking the driving test.",driving_license,learner_permit,en,
Can a Nepali driving license be used internationally?,A Nepali driving license can be used in some countries with an International Driving Permit (IDP) issued by the Transport Office.,driving_license,international_use,en,
Can a passport application be submitted online in Nepal?,"Yes, applicants can pre-enroll online via the Department of Passport’s website and book an appointment for document submission.",passport,application,en,https://nepalpassport.gov.np/
What is the process for urgent passport issuance in Nepal?,"Apply for express service at the Department of Passport with additional fees for faster processing, typically within 2-3 days.",passport,urgent_processing,en,https://nepalpassport.gov.np/
Can a damaged passport be replaced in Nepal?,"Yes, a damaged passport can be replaced by submitting the damaged passport and required documents to the Department of Passport.",passport,replacement,en,
Is biometric data required for a Nepali passport?,"Yes, fingerprints and a digital photograph are collected during the passport application process.",passport,biometrics,en,https://nepalpassport.gov.np/
Can a passport be collected by someone else in Nepal?,"Yes, with a written authorization letter and identity proof, someone else can collect the passport on behalf of the applicant.",passport,collection,en,
Is biometric data required for the National ID card in Nepal?,"Yes, the National ID card requires fingerprints, a digital photograph, and other biometric data during registration.",national_id,biometrics,en,https://donidcr.gov.np/
Can a National ID card be replaced if lost in Nepal?,"Yes, a lost National ID card can be replaced by applying at the ward office with a police report and required documents.",national_id,replacement,en,
What is the fee for a National ID card in Nepal?,The National ID card is issued free of cost for the first issuance; replacements may incur a nominal fee.,national_id,fees,en,https://donidcr.gov.np/
Can a minor apply for a National ID card in Nepal?,"Yes, minors can apply with parental consent and required documents like a birth certificate.",national_id,eligibility,en,
What is the deadline for filing income tax returns in Nepal?,The deadline for filing income tax returns is generally within three months after the end of the fiscal year (mid-October).,tax_pan,filing_deadline,en,https://ird.gov.np/
